id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salon_branch_user,salon.branch.user,model_salon_branch,base.group_user,1,0,0,0
access_salon_branch_manager,salon.branch.manager,model_salon_branch,group_salon_manager,1,1,1,1
access_salon_branch_stylist,salon.branch.stylist,model_salon_branch,group_salon_stylist,1,0,0,0
access_salon_chair_user,salon.chair.user,model_salon_chair,base.group_user,1,0,0,0
access_salon_chair_manager,salon.chair.manager,model_salon_chair,group_salon_manager,1,1,1,1
access_salon_chair_stylist,salon.chair.stylist,model_salon_chair,group_salon_stylist,1,0,0,0
access_salon_branch_hour_manager,salon.branch.hour.manager,model_salon_branch_hour,group_salon_manager,1,1,1,1
access_salon_service_category_user,salon.service.category.user,model_salon_service_category,base.group_user,1,0,0,0
access_salon_service_category_manager,salon.service.category.manager,model_salon_service_category,group_salon_manager,1,1,1,1
access_salon_service_user,salon.service.user,model_salon_service,base.group_user,1,0,0,0
access_salon_service_manager,salon.service.manager,model_salon_service,group_salon_manager,1,1,1,1
access_salon_service_stylist,salon.service.stylist,model_salon_service,group_salon_stylist,1,0,0,0
access_salon_stylist_user,salon.stylist.user,model_salon_stylist,base.group_user,1,0,0,0
access_salon_stylist_manager,salon.stylist.manager,model_salon_stylist,group_salon_manager,1,1,1,1
access_salon_stylist_self,salon.stylist.self,model_salon_stylist,group_salon_stylist,1,1,1,0
access_salon_appointment_user,salon.appointment.user,model_salon_appointment,base.group_user,1,0,0,0
access_salon_appointment_manager,salon.appointment.manager,model_salon_appointment,group_salon_manager,1,1,1,1
access_salon_appointment_stylist,salon.appointment.stylist,model_salon_appointment,group_salon_stylist,1,1,1,0
access_salon_appointment_portal,salon.appointment.portal,model_salon_appointment,group_salon_portal_booking,1,1,1,0
access_salon_appointment_line_manager,salon.appointment.line.manager,model_salon_appointment_line,group_salon_manager,1,1,1,1
access_salon_appointment_line_stylist,salon.appointment.line.stylist,model_salon_appointment_line,group_salon_stylist,1,1,1,0
access_salon_appointment_line_portal,salon.appointment.line.portal,model_salon_appointment_line,group_salon_portal_booking,1,1,1,0
