id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_fund_user,petty.cash.fund.user,model_petty_cash_fund,group_petty_cash_user,1,0,0,0
access_petty_cash_fund_manager,petty.cash.fund.manager,model_petty_cash_fund,group_petty_cash_manager,1,1,1,1
access_petty_cash_fund_auditor,petty.cash.fund.auditor,model_petty_cash_fund,group_petty_cash_auditor,1,0,0,0
access_petty_cash_category_user,petty.cash.category.user,model_petty_cash_category,group_petty_cash_user,1,0,0,0
access_petty_cash_category_manager,petty.cash.category.manager,model_petty_cash_category,group_petty_cash_manager,1,1,1,1
access_petty_cash_category_auditor,petty.cash.category.auditor,model_petty_cash_category,group_petty_cash_auditor,1,0,0,0
access_petty_cash_transaction_user,petty.cash.transaction.user,model_petty_cash_transaction,group_petty_cash_user,1,1,1,0
access_petty_cash_transaction_manager,petty.cash.transaction.manager,model_petty_cash_transaction,group_petty_cash_manager,1,1,1,1
access_petty_cash_transaction_auditor,petty.cash.transaction.auditor,model_petty_cash_transaction,group_petty_cash_auditor,1,0,0,0
access_petty_cash_session_user,petty.cash.session.user,model_petty_cash_session,group_petty_cash_user,1,1,1,0
access_petty_cash_session_manager,petty.cash.session.manager,model_petty_cash_session,group_petty_cash_manager,1,1,1,1
access_petty_cash_session_auditor,petty.cash.session.auditor,model_petty_cash_session,group_petty_cash_auditor,1,0,0,0
access_petty_cash_replenishment_user,petty.cash.replenishment.user,model_petty_cash_replenishment,group_petty_cash_user,1,1,1,0
access_petty_cash_replenishment_manager,petty.cash.replenishment.manager,model_petty_cash_replenishment,group_petty_cash_manager,1,1,1,1
access_petty_cash_replenishment_auditor,petty.cash.replenishment.auditor,model_petty_cash_replenishment,group_petty_cash_auditor,1,0,0,0
access_petty_cash_dashboard_user,petty.cash.dashboard.user,model_petty_cash_dashboard,group_petty_cash_user,1,1,1,0
access_petty_cash_dashboard_manager,petty.cash.dashboard.manager,model_petty_cash_dashboard,group_petty_cash_manager,1,1,1,1
access_petty_cash_dashboard_auditor,petty.cash.dashboard.auditor,model_petty_cash_dashboard,group_petty_cash_auditor,1,0,0,0
